    1  git config --global user.name "Serhii"
    2  git config --global user.email sergiokyiv@gmail.com
    3  git clone https://github.com/SergioKyiv/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add
    9  git add .
   10  git commit -m "Додано файл text_ignore.txt та оновлено .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Додано порожній файл main_test.txt"
   14  git branch develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Додано порожній файл develop_test.txt"
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Внесені зміни до файлу develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  cat ~/.bash_history > command_list.csv
   27  git add .
   28  git commit -m "Вивантажено інформацію з git BASH"
   29  git push
   30  history > command_list.csv
   31  history > command_list.csv
